[   0] Heading 1      olvl=-  num=0   ilvl=0    | 技术要求偏离表
[  57] Normal         olvl=-  num=-   ilvl=-    | 服务高并发下崩溃。应对： 充分压力测试，实施缓存、负载均衡、限流熔断等机制。
[  58] Normal         olvl=-  num=-   ilvl=-    | 内网环境或新模块引入新风险。应对：贯穿始终的安全设计（SDL），严格的安全测试（
[  59] Normal         olvl=-  num=-   ilvl=-    | 统计口径变化导致与历史数据不可比。应对：充分沟通口径变化原因，提供新旧口径对比说
[  60] Heading 2      olvl=-  num=-   ilvl=-    | 工作目标
[  61] Normal         olvl=-  num=-   ilvl=-    | 组织专业技术队伍，通过开展“国土调查云”系统升级开发工作，对“国土调查云”5.0
[  62] Heading 2      olvl=-  num=-   ilvl=-    | 工作任务
[  63] Normal         olvl=-  num=-   ilvl=-    | 本项目工作任务共有5项，分别是：
[  64] Normal         olvl=-  num=-   ilvl=-    | 1、组织开展“国土调查云”政务专区数据迁移和适配，确保数据和业务正常运行。
[  65] Normal         olvl=-  num=-   ilvl=-    | 2、进行信息站模块升级，升级开发土地分类、调查统计、政策法规、调查细则等功能，开
[  66] Normal         olvl=-  num=-   ilvl=-    | 3、升级汇总统计模块，建立统一接口规范与自适应模板库，打造可配置化报告生成功能，
[  67] Normal         olvl=-  num=-   ilvl=-    | 4、开展数据的切片及入库、服务发布与配置展示，丰富数据内容，保持平台数据的现势性
[  68] Normal         olvl=-  num=-   ilvl=-    | 5、进行平台运行维护和技术支持服务，保障平台安全稳定运行。
[  69] Heading 1      olvl=-  num=-   ilvl=-    | 技术路线
[  70] Heading 2      olvl=-  num=-   ilvl=-    | “国土调查云”技术支撑工作需要
[  71] Heading 3      olvl=-  num=-   ilvl=-    | 功能需要
[  72] Normal         olvl=-  num=-   ilvl=-    | “国土调查云”平台应用系统，主要实现了以下三方面的功能:
[  73] Normal         olvl=-  num=-   ilvl=-    | 一是土地调查信息云查询服务体系平台。面向部、省、市、县四级自然资源管理人员和乡镇
[  74] Normal         olvl=-  num=-   ilvl=-    | 二是空天地一体化“互联网+”调查举证平台。集合了高精度外业调查、“互联网+”在线
[  75] Normal         olvl=-  num=-   ilvl=-    | 三是远程指挥调度平台。集成了指挥调度系统、省级协同调度软件和联络员手机客户端(A
[  76] Normal         olvl=-  num=-   ilvl=-    | 1）“国土调查云”管理版APP，主要面向各级自然资源管理人员，集成应用大数据、云
[  77] Normal         olvl=-  num=-   ilvl=-    | 2）“国土调查云”专业版APP，主要面向系统外专业技术队伍，用于开展上级部门部署
[  78] Normal         olvl=-  num=-   ilvl=-    | 对于本项目，通过开展“国土调查云”系统升级开发工作，对“国土调查云”5.0工作平
[  79] Heading 3      olvl=-  num=-   ilvl=-    | 保密需要
[  80] Normal         olvl=-  num=-   ilvl=-    | 技术服务商应具备网络安全技术支撑能力，履行网络安全义务和责任，建立相对独立的管理
[  81] Heading 3      olvl=-  num=-   ilvl=-    | 人员需要
[  82] List Paragraph olvl=-  num=280 ilvl=0  B | 项目核心技术团队
[  83] Normal         olvl=-  num=-   ilvl=-    | 技术负责人和业务负责人近5年内有负责大型软件开发项目经验。
[  84] List Paragraph olvl=-  num=280 ilvl=0  B | 驻场技术人员
[  85] Normal         olvl=-  num=-   ilvl=-    | 承诺组织合格的技术人员在项目执行期间驻场开展工作，驻场人员要求具有本科及以上土地
[  86] Heading 3      olvl=-  num=-   ilvl=-    | 其它需要
[  87] List Paragraph olvl=-  num=281 ilvl=0  B | 工作场所及服务期限
[  88] Normal         olvl=-  num=-   ilvl=-    | 项目工作地点在北京，项目执行周期为合同签订之日起一年内，具体时间以合同约定为准。
[  89] List Paragraph olvl=-  num=281 ilvl=0  B | 基础保障
[  90] Normal         olvl=-  num=-   ilvl=-    | 按采购人要求选派合格的驻场工作人员，并提供满足保密和工作需要的计算机，派遣人员工
[  91] List Paragraph olvl=-  num=281 ilvl=0  B | 三级等保
[  92] Normal         olvl=-  num=-   ilvl=-    | 开发的“国土调查云”系统及相应功能模块应满足安全等级保护三级要求。
[  93] Heading 2      olvl=-  num=-   ilvl=-    | 设计原则
[  94] Normal         olvl=-  num=-   ilvl=-    | 系统建设在规范化、标准化的前提下，采用先进、成功的系统集成解决方案和科学的项目管
[  95] Normal         olvl=-  num=-   ilvl=-    | (1)标准化原则
[  96] Normal         olvl=-  num=-   ilvl=-    | 整个系统的建设依据相应的全国土地调查、“互联网+”举证相关标准和管理规范，并且在
[  97] Normal         olvl=-  num=-   ilvl=-    | (2)适用性原则
[  98] Normal         olvl=-  num=-   ilvl=-    | 实用性是衡量软件质量体系中重要的指标，是否与业务结合紧密，是否具有很强的需求针对
[  99] Normal         olvl=-  num=-   ilvl=-    | (3)可靠性原则
[ 100] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台的一个重要特点是数据量大，整个系统数据量达到30TB，如何在建设中
[ 101] Normal         olvl=-  num=-   ilvl=-    | (4)安全性原则
[ 102] Normal         olvl=-  num=-   ilvl=-    | 土地调查数据及举证成果具有一定的保密级别，在系统建设中必须充分的利用多种技术和制
[ 103] Normal         olvl=-  num=-   ilvl=-    | (5)先进性原则
[ 104] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台管理的数据量较大，为保证建库工作的顺利完成和应用的高效性，必须充分
[ 105] Normal         olvl=-  num=-   ilvl=-    | (6)扩展性原则
[ 106] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台建设必须具有很好的扩展性满足今后数据增长的扩充和应用功能的扩充。系
[ 107] Heading 2      olvl=-  num=-   ilvl=-    | 总体技术路线
[ 108] Normal         olvl=-  num=-   ilvl=-    | 本项目的总体技术路线如下图：
[ 109] Normal         olvl=-  num=-   ilvl=-    | 图 2-1总体技术路线图
[ 110] Normal         olvl=-  num=-   ilvl=-    | 围绕“国土调查云”数据库，遵循规范与保障体系，开展关键技术研究、系统开发、工程实
[ 111] Normal         olvl=-  num=-   ilvl=-    | 1、关键技术研究
[ 112] Normal         olvl=-  num=-   ilvl=-    | 基于本项目的工作内容及需求分析结果，梳理支撑本项目开展的关键技术，包括但不限于：
[ 113] Normal         olvl=-  num=-   ilvl=-    | 2、系统开发
[ 114] Normal         olvl=-  num=-   ilvl=-    | 通过分析、充分理解客户需求后编制《软件开发实施方案》，并开展专家评审工作，通过后
[ 115] Normal         olvl=-  num=-   ilvl=-    | 首先对信息站模块进行升级，升级开发土地分类、调查统计、政策法规、调查细则等功能。
[ 116] Normal         olvl=-  num=-   ilvl=-    | 然后对统计模块进行升级，建立自适应模板库，打造可配置化报告生成功能，满足任务进度
[ 117] Normal         olvl=-  num=-   ilvl=-    | 接着按照统一的接口规范，针对信息站模块、统计模块开发访问接口。
[ 118] Normal         olvl=-  num=-   ilvl=-    | 然后将升级完成的信息站模块、统计模块与国土调查云系统进行集成。
[ 119] Normal         olvl=-  num=-   ilvl=-    | 最后，开展为期1年的平台运行维护工作。
[ 120] Normal         olvl=-  num=-   ilvl=-    | 3、工程实施
[ 121] Normal         olvl=-  num=-   ilvl=-    | 本项目涉及多项数据工程工作，包括：
[ 122] Normal         olvl=-  num=-   ilvl=-    | 数据迁移和适配：组织开展“国土调查云”政务专区数据迁移和适配，确保数据和业务正常
[ 123] Normal         olvl=-  num=-   ilvl=-    | 信息站数据更新：在完成信息站模块升级之后，对土地分类、调查统计、政策法规、调查细
[ 124] Normal         olvl=-  num=-   ilvl=-    | 数据切片及入库：针对影像与矢量进行切片处理，并将切片进行入库。
[ 125] Normal         olvl=-  num=-   ilvl=-    | 服务发布与配置展示：基于已入库的切片数据发布影像、矢量快显服务，支持配置地图符号
[ 126] Normal         olvl=-  num=-   ilvl=-    | 技术支持服务：包括但不限于根据平台专项任务需要进行相关任务的数据处理。
[ 127] Normal         olvl=-  num=-   ilvl=-    | 4、规范与保障体系
[ 128] Normal         olvl=-  num=-   ilvl=-    | 本项目将遵循相关的标准规范与保障体系，包括标准规范体系、安全保障体系、运维保障体
[ 129] Heading 2      olvl=-  num=-   ilvl=-    | 关键环节
[ 130] Heading 3      olvl=-  num=-   ilvl=-    | 平台软件功能升级开发技术路线
[ 131] Normal         olvl=-  num=-   ilvl=-    | 本项目主要采用先需求与业务分析、后专家论证、最后开展软件开发的思路开展项目工作。
[ 132] ￥正文            olvl=-  num=-   ilvl=-    | 图 2-2 平台软件升级技术路线
[ 133] Heading 4      olvl=-  num=-   ilvl=-    | 准备阶段
[ 134] Normal         olvl=-  num=-   ilvl=-    | 准备阶段工作包括对客户信息化现状和需求进行搜集与研究，并通过对土地利用数据库标准
[ 135] Normal         olvl=-  num=-   ilvl=-    | 通过分析、充分理解客户需求后编制《软件开发实施方案》，并开展专家评审工作，通过后
[ 136] Heading 4      olvl=-  num=-   ilvl=-    | 开发实施阶段
[ 137] Normal         olvl=-  num=-   ilvl=-    | 开发实施阶段核心的工作包括信息模块升级、统计模块升级、接口开发、系统集成等。
[ 138] Normal         olvl=-  num=-   ilvl=-    | 通过搜集“国土调查云”业务特性需求，先理论分析，对各项需求论证并修改完善，形成最
[ 139] Normal         olvl=-  num=-   ilvl=-    | 软件开发先期进行软件总体设计、详细功能设计的功能开发，做到小步快跑，迭代开发的形
[ 140] Heading 4      olvl=-  num=-   ilvl=-    | 更新维护阶段
[ 141] Normal         olvl=-  num=-   ilvl=-    | 收集并分析对“国土调查云”使用中存在的问题，同时收集分析用户对“国土调查云”新的
[ 142] Heading 4      olvl=-  num=-   ilvl=-    | 验收与售后阶段
[ 143] Normal         olvl=-  num=-   ilvl=-    | 与甲方协商项目验收时间，准备验收所需要的相关材料，在甲方指定的验收地点向甲方和专
[ 144] Heading 3      olvl=-  num=-   ilvl=-    | 数据工程实施技术路线
[ 145] Normal         olvl=-  num=-   ilvl=-    | 本项目数据工程实施的总体技术路线如下图所示：
[ 146] Normal         olvl=-  num=-   ilvl=-    | 图 2-3数据工程实施技术路线图
[ 147] Normal         olvl=-  num=-   ilvl=-    | 总体技术路线分为准备阶段、数据分析阶段、工艺设计阶段、数据处理阶段、质量评价阶段
[ 148] Heading 4      olvl=-  num=-   ilvl=-    | 准备阶段
[ 149] Normal         olvl=-  num=-   ilvl=-    | 项目准备阶段工作包括工作场地整置、设备准备及调试、人员组织培训等。
[ 150] Heading 4      olvl=-  num=-   ilvl=-    | 数据分析阶段
[ 151] Normal         olvl=-  num=-   ilvl=-    | 数据分析阶段是系统性的梳理本项目待迁移、待处理、待入库的各类数据，包括数据内容梳
[ 152] Heading 4      olvl=-  num=-   ilvl=-    | 工艺设计阶段
[ 153] Normal         olvl=-  num=-   ilvl=-    | 工艺设计阶段是基于本项目的工作内容，针对每一项数据处理任务，设计其数据处理工艺，
[ 154] Heading 4      olvl=-  num=-   ilvl=-    | 数据处理阶段
[ 155] Normal         olvl=-  num=-   ilvl=-    | 数据处理阶段是在艺术设计的基础上，针对特定的数据开展数据迁移、处理、入库等操作，
[ 156] Heading 4      olvl=-  num=-   ilvl=-    | 质量评价阶段
[ 157] Normal         olvl=-  num=-   ilvl=-    | 质量评价阶段是对数据工程的实施成效进行评价，包括评价模型设计、评价方案制定、数据
[ 158] Heading 3      olvl=-  num=-   ilvl=-    | 运行维护与技术支持技术路线
[ 159] Normal         olvl=-  num=-   ilvl=-    | 按照项目要求，“国土调查云”升级开发完成后，将国家级全国各级用户使用，其用户数量
[ 160] Normal         olvl=-  num=-   ilvl=-    | 针对本项目通过对用户在不同应用阶段、不同层次需求分析的基础上，设计了一套技术支持
[ 161] Normal         olvl=-  num=-   ilvl=-    | 通过对不同技术支持对象的特点分析，为使软件能真正的为国土调查及其他自然资源管理工
[ 162] Normal         olvl=-  num=-   ilvl=-    | 图2-4技术支持服务技术路线
[ 163] Heading 2      olvl=-  num=-   ilvl=-    | 技术流程
[ 164] Heading 3      olvl=-  num=-   ilvl=-    | 升级信息站模块
[ 165] Normal         olvl=-  num=-   ilvl=-    | 升级信息站模块技术流程如下图：
[ 166] Caption        olvl=-  num=-   ilvl=-    | 图 2-5升级信息站模块技术流程
[ 167] Normal         olvl=-  num=-   ilvl=-    | 1、现状分析
[ 168] Normal         olvl=-  num=-   ilvl=-    | 分析信息站模块当前的功能、性能，以及功能实现的技术路线、技术方法、开发语言等。为
[ 169] Normal         olvl=-  num=-   ilvl=-    | 2、需求分析
[ 170] Normal         olvl=-  num=-   ilvl=-    | 分析信息站模块升级的需求，将从功能需求，以及性能、安全等非功能需求多个方面调研信
[ 171] Normal         olvl=-  num=-   ilvl=-    | 3、设计与技术选型
[ 172] Normal         olvl=-  num=-   ilvl=-    | 基于现状分析和需求分析结果，对信息站模块的升级进行设计和技术选型，包括架构设计、
[ 173] Normal         olvl=-  num=-   ilvl=-    | 4、功能开发
[ 174] Normal         olvl=-  num=-   ilvl=-    | 基于信息站模块升级的设计结果，升级土地分类、调查统计、调查细则、政策法规等功能。
[ 175] Normal         olvl=-  num=-   ilvl=-    | 5、功能测试
[ 176] Normal         olvl=-  num=-   ilvl=-    | 在完成功能开发后，依次开展单元测试、与国土调查云的集成测试、试运行测试，确保成果
[ 177] Heading 3      olvl=-  num=-   ilvl=-    | 升级汇总统计模块
[ 178] Normal         olvl=-  num=-   ilvl=-    | 升级汇总统计模块技术流程如下图：
[ 179] Caption        olvl=-  num=-   ilvl=-    | 图 2-6升级汇总统计模块技术流程
[ 180] Normal         olvl=-  num=-   ilvl=-    | 1、现状分析
[ 181] Normal         olvl=-  num=-   ilvl=-    | 分析信息站模块当前的功能、性能，以及功能实现的技术路线、技术方法、开发语言等。为
[ 182] Normal         olvl=-  num=-   ilvl=-    | 2、需求分析
[ 183] Normal         olvl=-  num=-   ilvl=-    | 分析信息站模块升级的需求，将从功能需求，以及性能、安全等非功能需求多个方面调研信
[ 184] Normal         olvl=-  num=-   ilvl=-    | 3、设计与技术选型
[ 185] Normal         olvl=-  num=-   ilvl=-    | 基于现状分析和需求分析结果，对信息站模块的升级进行设计和技术选型，包括架构设计、
[ 186] Normal         olvl=-  num=-   ilvl=-    | 4、功能开发
[ 187] Normal         olvl=-  num=-   ilvl=-    | 基于信息站模块升级的设计结果，开发或接口规范、自适应模板库、报告生成、进度跟踪、
[ 188] Normal         olvl=-  num=-   ilvl=-    | 5、功能测试
[ 189] Normal         olvl=-  num=-   ilvl=-    | 在完成功能开发后，依次开展单元测试、与国土调查云的集成测试、试运行测试，确保成果
[ 190] Heading 3      olvl=-  num=-   ilvl=-    | 政务专区数据迁移
[ 191] Normal         olvl=-  num=-   ilvl=-    | 政务专区数据迁移技术流程如下图：
[ 192] Caption        olvl=-  num=-   ilvl=-    | 图 2-7政务专区数据迁移技术流程
[ 193] Normal         olvl=-  num=-   ilvl=-    | 1、数据分析
[ 194] Normal         olvl=-  num=-   ilvl=-    | 分析政务专区待迁移的数据，包括数据源、数据内容、数据量大小、源端与目标端的网络拓
[ 195] Normal         olvl=-  num=-   ilvl=-    | 2、需求分析
[ 196] Normal         olvl=-  num=-   ilvl=-    | 分析政务专区数据迁移的需求，包括除一次性全量迁移外，是否需要考虑定期的增量同步，
[ 197] Normal         olvl=-  num=-   ilvl=-    | 3、工艺与工具选型
[ 198] Normal         olvl=-  num=-   ilvl=-    | 基于数据分析和需求分析结果，对各种数据源、各类数据的迁移设计工艺，并选择合适的迁
[ 199] Normal         olvl=-  num=-   ilvl=-    | 4、数据迁移与同步
[ 200] Normal         olvl=-  num=-   ilvl=-    | 开展数据迁移与同步工作，首先部署所选用的迁移工具，然后基于上文设计的迁移工艺开展
[ 201] Normal         olvl=-  num=-   ilvl=-    | 5、数据对账与质量评价
[ 202] Normal         olvl=-  num=-   ilvl=-    | 在完成数据迁移后，定期进行数据对账，对数据迁移的完整性、同步的稳定性进行评价，根
[ 203] Heading 3      olvl=-  num=-   ilvl=-    | 开展数据切片及服务发布
[ 204] Normal         olvl=-  num=-   ilvl=-    | 开展数据切片及服务发布技术流程如下图：
[ 205] Caption        olvl=-  num=-   ilvl=-    | 图 2-8开数据切片及服务发布技术流程
[ 206] Normal         olvl=-  num=-   ilvl=-    | 1、数据治理
[ 207] Normal         olvl=-  num=-   ilvl=-    | 数据治理是做数据切片与发布前的准备工作，包括统一数据的格式、统一坐标体系、对数据
[ 208] Normal         olvl=-  num=-   ilvl=-    | 2、数据入库
[ 209] Normal         olvl=-  num=-   ilvl=-    | 对待服务化的各类数据进行入库，数据类别包括但不限于影像数据、矢量数据、举证成果数
[ 210] Normal         olvl=-  num=-   ilvl=-    | 3、服务发布
[ 211] Normal         olvl=-  num=-   ilvl=-    | 我司采用免切片技术进行服务发布，数据不需要进行预先的切片即可对外提供服务，即数据
[ 212] Normal         olvl=-  num=-   ilvl=-    | 4、服务可视化
[ 213] Normal         olvl=-  num=-   ilvl=-    | 加载已发布的服务进行服务可视化，除支持访问静态预切片外，还支持动态切片渲染和动态
[ 214] Heading 3      olvl=-  num=-   ilvl=-    | 平台运行维护和技术支持
[ 215] Normal         olvl=-  num=-   ilvl=-    | 平台运行维护和技术支持的技术流程详细2.4.3运行维护与技术支持技术路线。
[ 216] Heading 3      olvl=-  num=-   ilvl=-    | 成果质量控制
[ 217] Heading 4      olvl=-  num=-   ilvl=-    | 数据成果质量保障
[ 218] Heading 5      olvl=-  num=-   ilvl=-    | 数据质量检查制度
[ 219] Normal         olvl=-  num=-   ilvl=-    | 为保证成果数据能够满足需要，同时制作的数据/图件成果符合客户要求，在未开展工作前
[ 220] Normal         olvl=-  num=-   ilvl=-    | 拟定的质量控制总体工作流程如下图所示：
[ 221] Caption        olvl=-  num=-   ilvl=-    | 图 2-9质量控制工作流程图
[ 222] Normal         olvl=-  num=-   ilvl=-    | 本项目的质量控制贯穿于整个工作过程，在数据检查、分析、处理、汇总统计、成果提交等
[ 223] Normal         olvl=-  num=684 ilvl=0  B | 自检制度
[ 224] Normal         olvl=-  num=-   ilvl=-    | 作业人员对自己完成的成果进行全面的检查工作，其内容是作业过程中每个步骤的成果，自
[ 225] Normal         olvl=-  num=684 ilvl=0  B | 互检制度
[ 226] Normal         olvl=-  num=-   ilvl=-    | 不同作业人员之间相互检查对方完成的成果，以此避免作业人员的思维定势和缺陷，互检比
[ 227] Normal         olvl=-  num=684 ilvl=0  B | 专检制度
[ 228] Normal         olvl=-  num=-   ilvl=-    | 作业组负责人协调项目负责人和技术负责人对作业员自检和互检发现问题的修改成果进行全
[ 229] Normal         olvl=-  num=684 ilvl=0  B | 预验制度
[ 230] Normal         olvl=-  num=-   ilvl=-    | 质量检查组针对最终成果进行全面检查，预验比例为100％，发现错误及时修改并详细记
[ 231] Heading 5      olvl=-  num=-   ilvl=-    | 数据质量检查流程
[ 232] Normal         olvl=-  num=-   ilvl=-    | 本次项目的质量控制流程按照如下图所示的流程执行，数据的基础处理、数据重复压盖处理
[ 233] Heading 5      olvl=-  num=-   ilvl=-    | 责任分工制
[ 234] Normal         olvl=-  num=-   ilvl=-    | 对项目所产生的不同成果，明确一位责任人员，一旦在后续工作中出现问题，由责任人员负
[ 235] Heading 5      olvl=-  num=-   ilvl=-    | 细化工艺流程
[ 236] Normal         olvl=-  num=-   ilvl=-    | 通过细化项目实施的工艺流程，将项目实施的任务划分到更小的实施单元，降低因某一个任
[ 237] Heading 5      olvl=-  num=-   ilvl=-    | 逐级监督检查
[ 238] Normal         olvl=-  num=-   ilvl=-    | 根据项目实施方案制定的组织结构，通过逐级监督检查的形式，减轻质量控制工作开展的难
[ 239] Heading 5      olvl=-  num=-   ilvl=-    | 随机抽检
[ 240] Normal         olvl=-  num=-   ilvl=-    | 项目组不定期组织人员开展一次随机抽样检查，通过专业与非专业的眼光发现和提出项目实
[ 241] Heading 5      olvl=-  num=-   ilvl=-    | 专家评价
[ 242] Normal         olvl=-  num=-   ilvl=-    | 通过聘请领域内具有一定造诣的专家和工程师，点评数据/图件成果制作的层次和等级，以
[ 243] Heading 4      olvl=-  num=-   ilvl=-    | 软件成果质量保障
[ 244] Normal         olvl=-  num=-   ilvl=-    | 依据项目需要，建立了软件工具质量保证体系，该体系参照软件工程、RUP以及微软每日
[ 245] Caption        olvl=-  num=-   ilvl=-    | 图 2-10软件工具质量保证体系图
[ 246] Normal         olvl=-  num=-   ilvl=-    | 从以上流程图中可以看出，不同阶段采用了不同的模型，以便配合系统开发。系统前期采用
[ 247] Normal         olvl=-  num=686 ilvl=0  B | 试运行计划
[ 248] Normal         olvl=-  num=-   ilvl=-    | 试运行以前向甲方项目组提交《试运行计划》及记录表格样式，由甲方项目组确认。
[ 249] Normal         olvl=-  num=686 ilvl=0  B | 试运行执行
[ 250] Normal         olvl=-  num=-   ilvl=-    | 公司配合甲方项目组按照经过确认的《试运行计划》进行工作，完成有关试运行的所有的记
[ 251] Normal         olvl=-  num=686 ilvl=0  B | 试运行检验
[ 252] Normal         olvl=-  num=-   ilvl=-    | 试运行期间用户将对软件可用性进行检验。如试运行期间没有达到公司承诺的服务要求，或
